date	Experiment	MBases	MBytes	organism	Run	SRA	Accession
2017-06-30	ERX2079340	11	5	human metagenome	ERR2020093	ERS1803201	SAMEA104144183
2017-07-09	ERX2079341	29	13	human metagenome	ERR2020094	ERS1803202	SAMEA104144184
2017-06-30	ERX2079342	10	5	human metagenome	ERR2020095	ERS1803203	SAMEA104144185
2017-07-09	ERX2079343	14	6	human metagenome	ERR2020096	ERS1803204	SAMEA104144186
2017-07-03	ERX2079344	16	7	pig metagenome	ERR2020097	ERS1803205	SAMEA104144187
2017-07-03	ERX2079345	7	3	pig metagenome	ERR2020098	ERS1803206	SAMEA104144188
2017-06-30	ERX2079346	16	7	pig metagenome	ERR2020099	ERS1803207	SAMEA104144189
2017-07-03	ERX2079347	6	3	air metagenome	ERR2020100	ERS1803208	SAMEA104144190
2017-06-30	ERX2079348	9	4	human metagenome	ERR2020101	ERS1803209	SAMEA104144191
2017-06-30	ERX2079349	5	2	human metagenome	ERR2020102	ERS1803210	SAMEA104144192
2017-06-30	ERX2079350	13	6	pig metagenome	ERR2020103	ERS1803211	SAMEA104144193
2017-06-30	ERX2079351	8	3	pig metagenome	ERR2020104	ERS1803212	SAMEA104144194
2017-06-30	ERX2079352	4	2	pig metagenome	ERR2020105	ERS1803213	SAMEA104144195
2017-06-30	ERX2079353	11	5	air metagenome	ERR2020106	ERS1803214	SAMEA104144196
2017-06-30	ERX2079354	17	8	human metagenome	ERR2020107	ERS1803215	SAMEA104144197
2017-06-30	ERX2079355	16	7	human metagenome	ERR2020108	ERS1803216	SAMEA104144198
2017-06-30	ERX2079356	15	7	human metagenome	ERR2020109	ERS1803217	SAMEA104144199
2017-06-30	ERX2079357	6	3	human metagenome	ERR2020110	ERS1803218	SAMEA104144200
2017-06-30	ERX2079358	14	6	air metagenome	ERR2020111	ERS1803219	SAMEA104144201
2017-06-30	ERX2079359	24	11	human metagenome	ERR2020112	ERS1803220	SAMEA104144202
2017-06-30	ERX2079362	7	3	human metagenome	ERR2020115	ERS1803223	SAMEA104144205
2017-06-30	ERX2079386	33	15	pig metagenome	ERR2020139	ERS1803247	SAMEA104144229
2017-07-09	ERX2079387	47	22	pig metagenome	ERR2020140	ERS1803248	SAMEA104144230
2017-06-30	ERX2079388	32	15	air metagenome	ERR2020141	ERS1803249	SAMEA104144231
2017-06-30	ERX2079416	38	18	human metagenome	ERR2020169	ERS1803277	SAMEA104144259
2017-06-30	ERX2079452	34	16	pig metagenome	ERR2020205	ERS1803313	SAMEA104144295
2017-06-30	ERX2079363	18	8	human metagenome	ERR2020116	ERS1803224	SAMEA104144206
2017-06-30	ERX2079364	16	7	human metagenome	ERR2020117	ERS1803225	SAMEA104144207
2017-06-30	ERX2079365	13	6	human metagenome	ERR2020118	ERS1803226	SAMEA104144208
2017-06-30	ERX2079366	13	5	human metagenome	ERR2020119	ERS1803227	SAMEA104144209
2017-06-30	ERX2079367	19	9	human metagenome	ERR2020120	ERS1803228	SAMEA104144210
2017-06-30	ERX2079368	15	7	human metagenome	ERR2020121	ERS1803229	SAMEA104144211
2017-06-30	ERX2079369	16	7	human metagenome	ERR2020122	ERS1803230	SAMEA104144212
2017-06-30	ERX2079370	6	3	human metagenome	ERR2020123	ERS1803231	SAMEA104144213
2017-06-30	ERX2079371	24	11	human metagenome	ERR2020124	ERS1803232	SAMEA104144214
2017-06-30	ERX2079372	30	14	human metagenome	ERR2020125	ERS1803233	SAMEA104144215
2017-06-30	ERX2079373	14	6	human metagenome	ERR2020126	ERS1803234	SAMEA104144216
2017-06-30	ERX2079374	15	7	human metagenome	ERR2020127	ERS1803235	SAMEA104144217
2017-07-09	ERX2079375	18	8	human metagenome	ERR2020128	ERS1803236	SAMEA104144218
2017-07-09	ERX2079376	10	4	human metagenome	ERR2020129	ERS1803237	SAMEA104144219
2017-06-30	ERX2079377	6	3	human metagenome	ERR2020130	ERS1803238	SAMEA104144220
2017-06-30	ERX2079378	12	5	human metagenome	ERR2020131	ERS1803239	SAMEA104144221
2017-06-30	ERX2079379	12	6	human metagenome	ERR2020132	ERS1803240	SAMEA104144222
2017-06-30	ERX2079380	14	6	pig metagenome	ERR2020133	ERS1803241	SAMEA104144223
2017-06-30	ERX2079381	15	7	pig metagenome	ERR2020134	ERS1803242	SAMEA104144224
2017-06-30	ERX2079382	22	10	human metagenome	ERR2020135	ERS1803243	SAMEA104144225
